run_id;first_var;time_s;crit1;crit2;crit_total;max_memory_mb;order_str;variable_order
55;w;13.232488100000182;246;434;680;66.23046875;w_u_v_t_x_y_z;['w', 'u', 'v', 't', 'x', 'y', 'z']
56;w;12.438256200000069;200;349;549;65.98046875;w_v_x_z_y_t_u;['w', 'v', 'x', 'z', 'y', 't', 'u']
57;z;11.716411599999901;163;396;559;65.8984375;z_u_x_y_w_v_t;['z', 'u', 'x', 'y', 'w', 'v', 't']
58;w;15.757646300000033;222;365;587;65.859375;w_v_z_x_u_t_y;['w', 'v', 'z', 'x', 'u', 't', 'y']
59;u;57.316320200000064;355;1090;1445;72.38671875;u_x_z_v_w_t_y;['u', 'x', 'z', 'v', 'w', 't', 'y']
60;t;15.165147799999886;269;431;700;72.38671875;t_u_v_w_y_z_x;['t', 'u', 'v', 'w', 'y', 'z', 'x']
61;v;31.121446900000137;242;513;755;68.890625;v_y_x_z_w_t_u;['v', 'y', 'x', 'z', 'w', 't', 'u']
62;w;415.88408560000016;226;465;691;68.5625;w_x_t_v_u_z_y;['w', 'x', 't', 'v', 'u', 'z', 'y']
63;x;8.99194599999987;170;301;471;12.53125;x_y_u_w_v_z_t;['x', 'y', 'u', 'w', 'v', 'z', 't']
64;t;29.721710799999983;179;381;560;12.6015625;t_z_u_w_x_y_v;['t', 'z', 'u', 'w', 'x', 'y', 'v']
65;t;42.26088000000004;250;577;827;63.5234375;t_w_v_z_y_u_x;['t', 'w', 'v', 'z', 'y', 'u', 'x']
66;w;30.935257199999796;213;572;785;63.62109375;w_y_z_t_v_u_x;['w', 'y', 'z', 't', 'v', 'u', 'x']
67;x;34.58430840000028;198;565;763;63.84765625;x_z_w_y_t_u_v;['x', 'z', 'w', 'y', 't', 'u', 'v']
68;x;10.72166930000003;166;328;494;63.8515625;x_v_z_u_t_y_w;['x', 'v', 'z', 'u', 't', 'y', 'w']
69;v;25.691205900000114;210;534;744;63.85546875;v_y_z_u_t_w_x;['v', 'y', 'z', 'u', 't', 'w', 'x']
70;z;71.7205786999998;279;633;912;69.578125;z_x_v_w_t_u_y;['z', 'x', 'v', 'w', 't', 'u', 'y']
71;t;23.619384600000103;237;369;606;69.5859375;t_u_y_w_v_x_z;['t', 'u', 'y', 'w', 'v', 'x', 'z']
72;t;15.526719199999661;203;365;568;69.4296875;t_x_u_y_v_w_z;['t', 'x', 'u', 'y', 'v', 'w', 'z']
73;y;41.57894100000021;227;501;728;69.45703125;y_w_x_v_z_t_u;['y', 'w', 'x', 'v', 'z', 't', 'u']
74;v;38.744924600000104;277;445;722;69.45703125;v_t_w_u_y_z_x;['v', 't', 'w', 'u', 'y', 'z', 'x']
75;w;22.036198799999966;262;503;765;68.2421875;w_v_x_u_y_t_z;['w', 'v', 'x', 'u', 'y', 't', 'z']
76;u;26.822677499999827;235;400;635;68.2421875;u_t_y_x_w_v_z;['u', 't', 'y', 'x', 'w', 'v', 'z']
77;x;110.44670240000005;254;804;1058;69.6953125;x_y_w_v_t_z_u;['x', 'y', 'w', 'v', 't', 'z', 'u']
78;u;30.493451300000288;204;365;569;69.89453125;u_x_y_w_t_z_v;['u', 'x', 'y', 'w', 't', 'z', 'v']
79;u;13.617285699999684;191;344;535;69.64453125;u_x_t_y_z_v_w;['u', 'x', 't', 'y', 'z', 'v', 'w']
80;w;36.43470179999986;202;393;595;69.14453125;w_z_x_v_t_y_u;['w', 'z', 'x', 'v', 't', 'y', 'u']
81;w;37.21837749999986;186;368;554;68.49609375;w_y_x_v_z_t_u;['w', 'y', 'x', 'v', 'z', 't', 'u']
82;z;21.497287000000142;183;407;590;67.99609375;z_w_u_y_x_t_v;['z', 'w', 'u', 'y', 'x', 't', 'v']
83;u;24.892488700000285;244;466;710;68.0;u_y_x_z_v_w_t;['u', 'y', 'x', 'z', 'v', 'w', 't']
84;u;28.218408400000044;231;351;582;68.0;u_x_y_t_w_z_v;['u', 'x', 'y', 't', 'w', 'z', 'v']
85;x;55.86746979999998;222;474;696;68.0;x_w_u_t_v_y_z;['x', 'w', 'u', 't', 'v', 'y', 'z']
86;x;35.839180899999974;253;460;713;67.796875;x_y_z_v_w_t_u;['x', 'y', 'z', 'v', 'w', 't', 'u']
87;y;29.563396499999726;247;546;793;67.796875;y_z_u_x_v_w_t;['y', 'z', 'u', 'x', 'v', 'w', 't']
88;x;12.99128120000023;185;364;549;67.37890625;x_t_z_y_u_v_w;['x', 't', 'z', 'y', 'u', 'v', 'w']
89;x;21.428647800000363;204;325;529;67.37890625;x_t_z_v_u_w_y;['x', 't', 'z', 'v', 'u', 'w', 'y']
90;u;19.173736700000063;187;324;511;67.390625;u_v_x_w_y_z_t;['u', 'v', 'x', 'w', 'y', 'z', 't']
91;t;11.309930500000064;190;374;564;66.4765625;t_y_x_u_z_v_w;['t', 'y', 'x', 'u', 'z', 'v', 'w']
92;z;60.74713359999987;212;491;703;66.4765625;z_v_w_x_y_u_t;['z', 'v', 'w', 'x', 'y', 'u', 't']
93;u;21.22423239999989;197;390;587;66.27734375;u_v_t_y_w_x_z;['u', 'v', 't', 'y', 'w', 'x', 'z']
94;y;31.90811880000001;204;385;589;66.27734375;y_x_w_z_u_t_v;['y', 'x', 'w', 'z', 'u', 't', 'v']
95;w;41.83554839999988;195;458;653;66.30859375;w_x_z_y_t_u_v;['w', 'x', 'z', 'y', 't', 'u', 'v']
96;y;11.86000550000017;245;431;676;66.30859375;y_v_u_w_x_z_t;['y', 'v', 'u', 'w', 'x', 'z', 't']
97;x;78.45772290000014;250;636;886;67.015625;x_u_w_t_z_v_y;['x', 'u', 'w', 't', 'z', 'v', 'y']
98;u;11.680710399999953;186;324;510;67.015625;u_t_x_y_z_v_w;['u', 't', 'x', 'y', 'z', 'v', 'w']
99;u;20.639581200000066;200;448;648;67.015625;u_z_x_v_t_w_y;['u', 'z', 'x', 'v', 't', 'w', 'y']
100;t;62.302297799999906;296;487;783;67.015625;t_v_u_w_y_z_x;['t', 'v', 'u', 'w', 'y', 'z', 'x']
101;u;19.440517699999873;218;361;579;12.8203125;u_y_v_w_t_z_x;['u', 'y', 'v', 'w', 't', 'z', 'x']
102;w;101.80673119999983;258;798;1056;66.5703125;w_x_t_y_v_u_z;['w', 'x', 't', 'y', 'v', 'u', 'z']
103;w;71.98107739999978;208;574;782;66.6328125;w_x_t_y_u_z_v;['w', 'x', 't', 'y', 'u', 'z', 'v']
104;t;25.923278700000083;242;425;667;65.4296875;t_y_u_w_x_v_z;['t', 'y', 'u', 'w', 'x', 'v', 'z']
105;z;37.97512020000022;199;409;608;65.48828125;z_w_x_t_y_v_u;['z', 'w', 'x', 't', 'y', 'v', 'u']
106;x;11.813506899999993;181;337;518;64.359375;x_u_z_t_y_v_w;['x', 'u', 'z', 't', 'y', 'v', 'w']
107;w;12.99116550000008;217;396;613;64.36328125;w_z_y_v_u_x_t;['w', 'z', 'y', 'v', 'u', 'x', 't']
108;w;107.94777179999983;335;1042;1377;67.796875;w_v_t_z_u_y_x;['w', 'v', 't', 'z', 'u', 'y', 'x']
109;w;42.53816719999986;237;626;863;67.81640625;w_y_x_t_v_u_z;['w', 'y', 'x', 't', 'v', 'u', 'z']
110;v;9.417316499999743;182;284;466;67.83984375;v_x_y_z_t_w_u;['v', 'x', 'y', 'z', 't', 'w', 'u']
111;x;81.30726760000016;279;734;1013;70.7578125;x_z_u_v_w_t_y;['x', 'z', 'u', 'v', 'w', 't', 'y']
112;v;20.248296400000072;227;483;710;70.7578125;v_u_y_t_w_z_x;['v', 'u', 'y', 't', 'w', 'z', 'x']
113;x;78.21747679999999;304;720;1024;68.87890625;x_t_u_w_v_z_y;['x', 't', 'u', 'w', 'v', 'z', 'y']
114;x;31.170869899999616;204;392;596;68.78515625;x_y_w_z_u_t_v;['x', 'y', 'w', 'z', 'u', 't', 'v']
115;w;33.14247539999997;200;462;662;68.53515625;w_u_z_t_v_x_y;['w', 'u', 'z', 't', 'v', 'x', 'y']
116;u;21.637725900000078;187;321;508;68.54296875;u_v_w_x_y_z_t;['u', 'v', 'w', 'x', 'y', 'z', 't']
117;z;8.567910700000084;163;304;467;68.54296875;z_y_u_t_v_x_w;['z', 'y', 'u', 't', 'v', 'x', 'w']
118;w;13.435545600000296;231;377;608;67.8515625;w_u_v_y_x_z_t;['w', 'u', 'v', 'y', 'x', 'z', 't']
119;w;49.66803200000004;231;555;786;65.67578125;w_u_t_z_x_y_v;['w', 'u', 't', 'z', 'x', 'y', 'v']
120;z;39.581451200000174;241;739;980;65.6796875;z_y_v_x_u_t_w;['z', 'y', 'v', 'x', 'u', 't', 'w']
121;y;19.65604089999988;210;409;619;65.45703125;y_t_v_x_w_u_z;['y', 't', 'v', 'x', 'w', 'u', 'z']
122;t;25.719336399999975;228;462;690;65.48046875;t_v_u_y_x_w_z;['t', 'v', 'u', 'y', 'x', 'w', 'z']
123;t;44.03935899999988;244;570;814;65.48046875;t_w_z_y_x_u_v;['t', 'w', 'z', 'y', 'x', 'u', 'v']
124;t;79.79150730000038;284;541;825;65.96875;t_w_v_z_u_y_x;['t', 'w', 'v', 'z', 'u', 'y', 'x']
125;u;63.57052070000009;209;544;753;65.96875;u_x_z_w_t_v_y;['u', 'x', 'z', 'w', 't', 'v', 'y']
126;t;28.58350370000062;245;448;693;66.1015625;t_w_y_x_z_v_u;['t', 'w', 'y', 'x', 'z', 'v', 'u']
127;t;20.867501800000355;193;286;479;53.96484375;t_x_w_u_v_y_z;['t', 'x', 'w', 'u', 'v', 'y', 'z']
128;v;89.32035929999984;242;579;821;53.97265625;v_w_x_t_z_y_u;['v', 'w', 'x', 't', 'z', 'y', 'u']
129;y;25.57071840000026;211;426;637;15.48828125;y_z_v_t_w_u_x;['y', 'z', 'v', 't', 'w', 'u', 'x']
130;u;10.181551100000434;159;313;472;15.5859375;u_x_v_y_z_t_w;['u', 'x', 'v', 'y', 'z', 't', 'w']
131;v;9.638957699999992;185;279;464;66.62109375;v_x_t_z_y_w_u;['v', 'x', 't', 'z', 'y', 'w', 'u']
132;x;32.527636699999675;228;428;656;66.625;x_y_v_z_w_t_u;['x', 'y', 'v', 'z', 'w', 't', 'u']
133;t;38.878199299999324;230;428;658;66.64453125;t_y_z_w_x_v_u;['t', 'y', 'z', 'w', 'x', 'v', 'u']
134;z;33.05573339999955;228;528;756;66.64453125;z_y_u_x_v_w_t;['z', 'y', 'u', 'x', 'v', 'w', 't']
135;v;19.019378599999982;230;434;664;66.6328125;v_w_u_t_y_x_z;['v', 'w', 'u', 't', 'y', 'x', 'z']
136;u;51.771194099999775;274;747;1021;66.8125;u_w_y_z_v_t_x;['u', 'w', 'y', 'z', 'v', 't', 'x']
137;z;14.965900899999724;168;315;483;66.8203125;z_t_u_x_y_w_v;['z', 't', 'u', 'x', 'y', 'w', 'v']
138;u;29.904816900000696;235;588;823;66.8203125;u_z_t_y_w_v_x;['u', 'z', 't', 'y', 'w', 'v', 'x']
139;u;26.032260800000586;190;354;544;66.453125;u_x_y_w_v_t_z;['u', 'x', 'y', 'w', 'v', 't', 'z']
140;y;26.659960599999977;233;412;645;66.453125;y_x_v_z_w_u_t;['y', 'x', 'v', 'z', 'w', 'u', 't']
141;v;19.227565700000014;204;423;627;66.359375;v_y_t_u_z_w_x;['v', 'y', 't', 'u', 'z', 'w', 'x']
142;y;33.556341799999245;247;419;666;66.359375;y_t_z_w_u_x_v;['y', 't', 'z', 'w', 'u', 'x', 'v']
143;x;71.89279379999971;238;523;761;67.10546875;x_v_w_t_z_y_u;['x', 'v', 'w', 't', 'z', 'y', 'u']
144;x;20.36288979999972;219;344;563;67.10546875;x_y_u_t_w_v_z;['x', 'y', 'u', 't', 'w', 'v', 'z']
145;y;26.789402000000337;192;381;573;67.109375;y_z_x_w_v_u_t;['y', 'z', 'x', 'w', 'v', 'u', 't']
146;u;22.425648999999794;170;390;560;67.125;u_t_x_z_w_y_v;['u', 't', 'x', 'z', 'w', 'y', 'v']
147;y;26.558156199999758;223;391;614;67.19140625;y_t_u_w_v_x_z;['y', 't', 'u', 'w', 'v', 'x', 'z']
148;v;20.88974370000051;191;362;553;67.203125;v_w_x_y_z_t_u;['v', 'w', 'x', 'y', 'z', 't', 'u']
149;t;31.192671899999368;249;556;805;67.203125;t_y_z_u_w_x_v;['t', 'y', 'z', 'u', 'w', 'x', 'v']
150;w;38.59432959999958;226;619;845;67.203125;w_z_t_u_y_v_x;['w', 'z', 't', 'u', 'y', 'v', 'x']
151;z;35.1923127;189;365;554;67.1953125;z_y_x_w_u_v_t;['z', 'y', 'x', 'w', 'u', 'v', 't']
152;y;29.495051599999897;194;444;638;67.19921875;y_v_x_u_t_w_z;['y', 'v', 'x', 'u', 't', 'w', 'z']
153;z;55.681714000000284;251;524;775;67.24609375;z_v_u_w_t_y_x;['z', 'v', 'u', 'w', 't', 'y', 'x']
154;u;46.66945740000028;268;538;806;67.24609375;u_x_v_w_t_y_z;['u', 'x', 'v', 'w', 't', 'y', 'z']
155;v;42.76220569999987;264;520;784;67.1953125;v_x_t_u_z_w_y;['v', 'x', 't', 'u', 'z', 'w', 'y']
156;x;25.33810699999958;215;442;657;66.6171875;x_y_v_w_t_u_z;['x', 'y', 'v', 'w', 't', 'u', 'z']
157;w;119.03336039999976;309;809;1118;71.953125;w_x_u_v_z_t_y;['w', 'x', 'u', 'v', 'z', 't', 'y']
158;y;31.96344670000053;208;456;664;71.83203125;y_v_x_t_u_w_z;['y', 'v', 'x', 't', 'u', 'w', 'z']
159;u;37.48471029999928;182;416;598;71.3828125;u_z_w_t_x_y_v;['u', 'z', 'w', 't', 'x', 'y', 'v']
160;z;26.988498300000174;211;517;728;71.19140625;z_u_w_t_v_y_x;['z', 'u', 'w', 't', 'v', 'y', 'x']
161;x;51.55930640000042;211;382;593;71.0390625;x_u_t_v_w_z_y;['x', 'u', 't', 'v', 'w', 'z', 'y']
162;y;14.182703600000423;170;313;483;71.09765625;y_u_w_v_x_z_t;['y', 'u', 'w', 'v', 'x', 'z', 't']
163;y;18.42925319999995;170;381;551;71.09765625;y_x_u_z_w_v_t;['y', 'x', 'u', 'z', 'w', 'v', 't']
164;w;86.79887460000009;273;575;848;71.09765625;w_v_u_t_x_z_y;['w', 'v', 'u', 't', 'x', 'z', 'y']
165;y;12.835563800000273;158;318;476;67.453125;y_x_u_t_z_w_v;['y', 'x', 'u', 't', 'z', 'w', 'v']
166;x;38.79204759999993;228;444;672;67.453125;x_w_u_v_z_y_t;['x', 'w', 'u', 'v', 'z', 'y', 't']
167;u;19.718307399999503;219;403;622;67.453125;u_v_w_y_x_z_t;['u', 'v', 'w', 'y', 'x', 'z', 't']
168;w;89.82538470000054;276;569;845;67.56640625;w_v_u_t_z_x_y;['w', 'v', 'u', 't', 'z', 'x', 'y']
169;v;62.96805780000068;209;407;616;67.74609375;v_w_t_z_u_x_y;['v', 'w', 't', 'z', 'u', 'x', 'y']
170;t;24.52646629999981;233;431;664;67.74609375;t_z_v_y_u_w_x;['t', 'z', 'v', 'y', 'u', 'w', 'x']
171;u;21.183683799999926;160;376;536;67.74609375;u_x_z_y_w_t_v;['u', 'x', 'z', 'y', 'w', 't', 'v']
172;w;40.412444999999934;208;487;695;67.625;w_u_z_t_v_x_y;['w', 'u', 'z', 't', 'v', 'x', 'y']
173;u;44.95839429999978;230;474;704;67.625;u_x_w_v_z_y_t;['u', 'x', 'w', 'v', 'z', 'y', 't']
174;x;43.55219830000078;226;481;707;19.05859375;x_w_t_v_u_z_y;['x', 'w', 't', 'v', 'u', 'z', 'y']
175;z;27.774148499999683;219;493;712;64.25;z_w_y_v_t_u_x;['z', 'w', 'y', 'v', 't', 'u', 'x']
176;x;11.144332900000336;166;324;490;64.265625;x_v_z_u_t_y_w;['x', 'v', 'z', 'u', 't', 'y', 'w']
177;u;19.305830600000263;177;443;620;64.2734375;u_z_w_x_y_t_v;['u', 'z', 'w', 'x', 'y', 't', 'v']
178;t;7.269453100000646;184;285;469;64.3359375;t_v_x_y_z_w_u;['t', 'v', 'x', 'y', 'z', 'w', 'u']
179;v;20.3223253999995;175;288;463;65.32421875;v_z_x_u_t_w_y;['v', 'z', 'x', 'u', 't', 'w', 'y']
180;u;14.527265599999737;189;359;548;65.32421875;u_y_v_t_x_w_z;['u', 'y', 'v', 't', 'x', 'w', 'z']
181;z;31.180022499999723;204;599;803;65.32421875;z_u_y_v_x_t_w;['z', 'u', 'y', 'v', 'x', 't', 'w']
182;u;14.595773400000326;173;350;523;64.59765625;u_v_z_y_t_w_x;['u', 'v', 'z', 'y', 't', 'w', 'x']
183;u;70.28798850000021;289;708;997;68.10546875;u_y_w_v_t_z_x;['u', 'y', 'w', 'v', 't', 'z', 'x']
184;z;20.420743100000436;200;307;507;68.1171875;z_y_t_x_w_v_u;['z', 'y', 't', 'x', 'w', 'v', 'u']
185;t;60.15886169999976;266;627;893;67.890625;t_w_u_z_v_x_y;['t', 'w', 'u', 'z', 'v', 'x', 'y']
186;w;70.14288769999985;228;700;928;67.8984375;w_t_z_u_y_v_x;['w', 't', 'z', 'u', 'y', 'v', 'x']
187;z;9.68392490000042;180;327;507;68.19921875;z_x_v_y_t_u_w;['z', 'x', 'v', 'y', 't', 'u', 'w']
188;v;31.97312150000016;204;399;603;68.20703125;v_z_w_y_x_u_t;['v', 'z', 'w', 'y', 'x', 'u', 't']
189;v;15.42555640000046;168;313;481;68.20703125;v_u_t_z_x_y_w;['v', 'u', 't', 'z', 'x', 'y', 'w']
190;x;30.84850650000044;203;411;614;67.95703125;x_z_t_u_v_w_y;['x', 'z', 't', 'u', 'v', 'w', 'y']
191;z;24.51231699999971;183;420;603;67.9375;z_u_w_y_x_v_t;['z', 'u', 'w', 'y', 'x', 'v', 't']
192;z;86.08029760000045;304;785;1089;70.91015625;z_w_x_t_v_u_y;['z', 'w', 'x', 't', 'v', 'u', 'y']
193;y;21.171051100000113;210;369;579;70.91796875;y_v_x_w_z_t_u;['y', 'v', 'x', 'w', 'z', 't', 'u']
194;v;21.17674420000003;198;370;568;69.41796875;v_x_w_y_z_t_u;['v', 'x', 'w', 'y', 'z', 't', 'u']
195;u;46.47010909999972;229;550;779;69.41796875;u_z_v_w_t_x_y;['u', 'z', 'v', 'w', 't', 'x', 'y']
196;z;13.752136000000064;199;297;496;69.1796875;z_u_y_v_w_x_t;['z', 'u', 'y', 'v', 'w', 'x', 't']
197;u;15.401675699999942;181;325;506;69.25;u_v_y_z_t_w_x;['u', 'v', 'y', 'z', 't', 'w', 'x']
198;x;114.06312679999974;233;551;784;71.7265625;x_v_z_w_y_u_t;['x', 'v', 'z', 'w', 'y', 'u', 't']
199;v;19.121107400000255;207;398;605;71.7265625;v_y_x_t_w_u_z;['v', 'y', 'x', 't', 'w', 'u', 'z']
200;t;21.94412210000064;210;373;583;70.2265625;t_y_w_v_z_u_x;['t', 'y', 'w', 'v', 'z', 'u', 'x']
201;z;36.667353700000604;221;479;700;69.7265625;z_t_x_w_y_u_v;['z', 't', 'x', 'w', 'y', 'u', 'v']
202;t;41.97726750000038;245;492;737;69.48828125;t_y_w_x_z_u_v;['t', 'y', 'w', 'x', 'z', 'u', 'v']
203;y;12.050674799999797;181;285;466;54.9296875;y_v_t_z_w_x_u;['y', 'v', 't', 'z', 'w', 'x', 'u']
204;y;166.21963869999945;286;1022;1308;73.8984375;y_w_t_z_v_x_u;['y', 'w', 't', 'z', 'v', 'x', 'u']
205;x;29.102361600000222;193;606;799;74.4296875;x_v_z_u_y_t_w;['x', 'v', 'z', 'u', 'y', 't', 'w']
206;z;11.704929799999263;175;351;526;72.21875;z_t_y_u_x_v_w;['z', 't', 'y', 'u', 'x', 'v', 'w']
207;y;10.074158200000056;172;318;490;72.23046875;y_t_x_z_u_v_w;['y', 't', 'x', 'z', 'u', 'v', 'w']
208;x;19.82805180000014;230;369;599;72.3203125;x_v_u_y_w_z_t;['x', 'v', 'u', 'y', 'w', 'z', 't']
209;z;14.108573800000158;186;279;465;72.3359375;z_v_y_t_w_x_u;['z', 'v', 'y', 't', 'w', 'x', 'u']
210;w;36.79021439999997;209;418;627;70.84765625;w_x_z_t_y_v_u;['w', 'x', 'z', 't', 'y', 'v', 'u']
211;t;14.537148999999772;168;321;489;70.86328125;t_z_u_x_y_w_v;['t', 'z', 'u', 'x', 'y', 'w', 'v']
212;w;31.090919000000213;195;469;664;70.875;w_y_x_t_u_v_z;['w', 'y', 'x', 't', 'u', 'v', 'z']
213;y;29.99447650000002;214;487;701;70.875;y_x_w_z_t_v_u;['y', 'x', 'w', 'z', 't', 'v', 'u']
214;x;18.330778200000168;168;404;572;70.625;x_u_z_y_w_v_t;['x', 'u', 'z', 'y', 'w', 'v', 't']
